"0","### Grafica ----"
"0","(plt <- ggplot(pop, aes(x = `Grupos quinquenales de edad`,"
"0","                y = `Poblacion por Sexo`,"
"0","                fill = Sexo)) +"
"0","  # Seccion de HOMBRES"
"0","  geom_col(data = subset(pop, Sexo == ""Hombres"") %>% "
"0","             # Convertimos los datos de los Hombres en negativos"
"0","             mutate(`Poblacion por Sexo` = -`Poblacion por Sexo`),"
"0","         width = 0.5, fill = ""blue"") +"
"0","  # Seccion de MUJERES"
"0","  geom_col(data = subset(pop, Sexo == ""Mujeres""),"
"0","         width = 0.5, fill = ""pink"") + "
"0","  # Cambio de ejes de coordenadas"
"0","  coord_flip() + "
"0","     scale_y_continuous("
"0","     breaks = c(seq(-100000, -20000, by = 20000), seq(0, 100000, by = 20000)),"
"0","     labels = c(seq(-100000, -20000, by = 20000) * -1, seq(0, 100000, by = 20000))) )"
"0",""
